"Prov.Name","Province","District","Secteur","Cellule","Village","HH","Dist.Water","Vaccinated","HH.Size","HH.Size.Adult","Prim.School.M","Prim.School.F","Birth.Weight","Strat.Size","Weight.1st","HH.ID","Weight.2st","Weight","ones"
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,0.613686044713928,1,3,1,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,411,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,0.635703527414504,1,9,6,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,412,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,0.809216881901422,1,7,5,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,413,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,0.956534391322959,1,6,1,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,414,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,0.596813948893999,1,8,5,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,415,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,1.94698778856421,1,7,5,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,416,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,1.76013677105965,1,13,8,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,417,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,0.500098888129838,1,8,7,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,418,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,1.14165373941392,1,3,1,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,419,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kimisagara","Kamuhoza","Tetero",184,1.82462124976091,1,12,9,0.69062576537799,0.0858700034329112,3.40811303186659,1177,105.39347826087,420,18.4,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,0.464688806866182,1,6,6,0.246066564799242,0,3.43709966131507,1177,129.282666666667,421,15,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,1.04804003856284,1,2,1,0.246066564799242,0,3.43709966131507,1177,129.282666666667,422,15,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,1.75256414574889,1,3,1,0.246066564799242,0,3.43709966131507,1177,129.282666666667,423,15,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,1.29232793544243,1,7,5,0.246066564799242,0,3.43709966131507,1177,129.282666666667,424,15,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,0.811514792756261,1,2,1,0.246066564799242,0,3.43709966131507,1177,129.282666666667,425,15,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,1.0058714037225,1,5,2,0.246066564799242,0,3.43709966131507,1177,129.282666666667,426,15,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,1.32182444916502,1,3,1,0.246066564799242,0,3.43709966131507,1177,129.282666666667,427,15,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,1.55465911240621,1,2,1,0.246066564799242,0,3.43709966131507,1177,129.282666666667,428,15,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,1.66580505904621,1,9,7,0.246066564799242,0,3.43709966131507,1177,129.282666666667,429,15,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Gikomero","Gasagara","Gasagara",150,1.21095067176741,1,4,1,0.246066564799242,0,3.43709966131507,1177,129.282666666667,430,15,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,1.29134695370668,1,1,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,431,66,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,1.58159731840719,1,1,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,432,66,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,1.09190487121845,1,1,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,433,66,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,1.17000925909666,1,2,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,434,66,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,0.6129690077179,1,5,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,435,66,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,1.03774596625752,1,3,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,436,66,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,0.625501242740125,1,4,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,437,66,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,2.23195370139726,1,2,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,438,66,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,0.384682803769866,1,1,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,439,66,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Nyarugunga","Kamashashi ","Kabagendwa",660,0.557432875540058,1,2,1,0.123811996048152,0.0260649295609839,3.04740036993032,1177,29.3824242424242,440,66,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,0.866572020480336,1,5,3,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,441,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,0.554831424671878,1,4,3,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,442,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,0.210707994920706,1,7,6,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,443,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,0.991220417181398,1,7,6,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,444,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,1.49730648613304,1,4,1,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,445,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,1.74846769159103,0,4,1,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,446,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,1.57922389810912,1,7,5,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,447,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,1.08424944599891,1,5,2,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,448,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,0,1,9,4,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,449,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Kigali","Rwesero","Makaga",56,1.44875702454551,1,6,3,0,0.0528051090692273,3.13169459528804,1177,346.292857142857,450,5.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,1.15715836326905,1,4,1,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,451,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,1.35404111698566,1,6,5,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,452,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,1.51753940851994,1,9,7,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,453,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,2.1119202448847,1,4,1,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,454,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,1.33983376200039,1,8,5,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,455,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,2.26261665682112,1,5,1,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,456,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,1.91593396240484,1,4,2,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,457,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,0.711703713226705,1,7,4,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,458,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,1.16316094216918,1,2,1,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,459,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Kanombe","Kabeza","Nyarurembo",355,2.29772577417571,1,7,2,0.158978129114738,0.229901226995995,3.23158587745811,1177,54.6264788732394,460,35.5,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,1.01893157147958,1,1,1,0,0.02057374003933,3.27237295917062,1177,128.426490066225,461,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,1.23829736334968,1,5,3,0,0.02057374003933,3.27237295917062,1177,128.426490066225,462,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,1.07603871268673,1,4,1,0,0.02057374003933,3.27237295917062,1177,128.426490066225,463,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,0.655976051346051,1,3,1,0,0.02057374003933,3.27237295917062,1177,128.426490066225,464,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,1.29714211570858,1,5,2,0,0.02057374003933,3.27237295917062,1177,128.426490066225,465,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,0.181504965691492,1,3,1,0,0.02057374003933,3.27237295917062,1177,128.426490066225,466,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,0.671729478116237,1,2,1,0,0.02057374003933,3.27237295917062,1177,128.426490066225,467,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,0.888775940257609,1,5,1,0,0.02057374003933,3.27237295917062,1177,128.426490066225,468,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,1.29596289434672,1,3,1,0,0.02057374003933,3.27237295917062,1177,128.426490066225,469,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Bumbogo","Nyabikenke","Karama",151,1.55086178706805,1,7,5,0,0.02057374003933,3.27237295917062,1177,128.426490066225,470,15.1,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,1.44063878324242,1,6,4,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,471,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,1.28936480342378,1,6,1,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,472,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,0.45754393488095,1,5,1,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,473,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,1.26068849232081,1,4,1,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,474,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,0.814374701852075,1,7,6,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,475,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,1.48951871106129,1,6,3,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,476,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,1.37326425546228,1,6,5,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,477,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,1.50499017432524,1,1,1,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,478,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,1.10366670958944,1,6,5,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,479,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Kicukiro","Gatenga","Karambo","Mahoro",296,1.07023099795174,1,2,1,0,0.0181705101327828,3.53235814019163,1177,65.5148648648649,480,29.6,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,0.576065052672053,1,3,1,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,481,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,0,1,4,3,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,482,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,0.922478326737339,1,8,5,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,483,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,0.374950757832174,1,11,8,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,484,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,1.29219228410252,1,8,7,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,485,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,1.13480597707204,1,4,1,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,486,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,1.10014664277026,1,7,6,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,487,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,0.742005729313136,1,3,1,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,488,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,1.32584493697745,1,5,4,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,489,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Gasabo","Kinyinya","Kagugu","Kagarama",99,0.711747934485491,1,5,5,0.133480200567481,0.0486080956233717,3.30398780638288,1177,195.882828282828,490,9.9,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,0.754058431298617,1,8,7,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,491,22.5,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,0.381737194998052,1,4,3,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,492,22.5,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,1.23110942259938,1,3,1,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,493,22.5,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,0.630834904956956,1,6,3,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,494,22.5,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,0.76332710061451,1,4,1,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,495,22.5,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,1.44976934624556,1,2,1,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,496,22.5,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,1.46283304852023,1,3,1,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,497,22.5,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,1.661475005158,1,6,5,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,498,22.5,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,1.48209089875033,1,6,5,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,499,22.5,1939.24,1
"Kigali","Umujyi wa Kigali","Nyarugenge","Nyamirambo","Mumena","Irembo ",225,1.21758380842243,1,6,2,0.0589944794349403,0,3.00827713645607,1177,86.1884444444444,500,22.5,1939.24,1
